SCI_MDE_ATTRIBUTE_CACHEABLE,VAR_0
SCI_MDE_ATTRIBUTE_PHYSICALLY_CONTIGUOUS,VAR_1
SCU_COMPLETION_RAM_ALIGNMENT,VAR_2
SCU_MDE_COMPLETION_QUEUE,VAR_3
SCU_MDE_REMOTE_NODE_CONTEXT,VAR_4
SCU_MDE_TASK_CONTEXT,VAR_5
SCU_MDE_UF_BUFFER,VAR_6
SCU_REMOTE_NODE_CONTEXT_ALIGNMENT,VAR_7
SCU_TASK_CONTEXT_ALIGNMENT,VAR_8
SCU_UNSOLICITED_FRAME_BUFFER_ALIGNMENT,VAR_9
sci_base_mde_construct,FUNC_0
scic_sds_unsolicited_frame_control_get_mde_size,FUNC_1
scic_sds_unsolicited_frame_control_set_address_table_count,FUNC_2
scic_sds_controller_build_memory_descriptor_table,FUNC_3
this_controller,VAR_10
