FALSE,VAR_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_1
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_2
SCIF_LOG_TRACE,FUNC_0
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_CONFIG_ROUTE_TABLE,VAR_3
TRUE,VAR_4
sci_base_object_get_logger,FUNC_1
sci_fast_list_get_next,FUNC_2
sci_fast_list_get_object,FUNC_3
scif_cb_start_internal_io_task_schedule,FUNC_4
scif_sas_controller_start_high_priority_io,VAR_5
scif_sas_smp_remote_device_do_config_route_info,FUNC_5
scif_sas_smp_request_construct_config_route_info,FUNC_6
scif_sas_smp_remote_device_configure_route_table,FUNC_7
device_being_config,VAR_6
element,VAR_7
curr_smp_phy,VAR_8
smp_remote_device,VAR_9
