SCIC_LOG_OBJECT_CONTROLLER,VAR_0
SCIC_LOG_OBJECT_PORT,VAR_1
SCIC_LOG_TRACE,FUNC_0
SCI_FAILURE_UNSUPPORTED_PORT_CONFIGURATION,VAR_2
SCI_MAX_PHYS,VAR_3
SCI_MAX_PORTS,VAR_4
sci_base_object_get_logger,FUNC_1
sci_sas_address_compare,FUNC_2
scic_sds_phy_get_sas_address,FUNC_3
scic_sds_port_add_phy,FUNC_4
scic_sds_port_configuration_agent_validate_ports,FUNC_5
scic_sds_mpc_agent_validate_phy_configuration,FUNC_6
controller,VAR_5
port_agent,VAR_6
phy_mask,VAR_7
assigned_phy_mask,VAR_8
sas_address,VAR_9
phy_assigned_address,VAR_10
port_index,VAR_11
phy_index,VAR_12
