ATA_STATUS_REG_ERROR_BIT,VAR_0
SATI_COMPLETE,VAR_1
SATI_SEQUENCE_STATE_FINAL,VAR_2
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_3
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_4
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_5
SCSI_SENSE_ABORTED_COMMAND,VAR_6
SCSI_STATUS_CHECK_CONDITION,VAR_7
sati_cb_get_d2h_register_fis_address,FUNC_0
sati_get_ata_status,FUNC_1
sati_scsi_sense_data_construct,FUNC_2
sati_unmap_terminate,FUNC_3
sati_unmap_translate_response,FUNC_4
sequence,VAR_8
scsi_io,VAR_9
ata_io,VAR_10
register_fis,VAR_11
unmap_process_state,VAR_12
sati_status,VAR_13
