FALSE,VAR_0
MIN,FUNC_0
SCIC_LOG_OBJECT_SMP_REMOTE_TARGET,VAR_1
SCIC_LOG_OBJECT_SSP_REMOTE_TARGET,VAR_2
SCIC_LOG_TRACE,FUNC_1
SCIC_SDS_SMP_REMOTE_DEVICE_READY_SUBSTATE_IDLE,VAR_3
SCIC_SDS_STP_REMOTE_DEVICE_READY_SUBSTATE_IDLE,VAR_4
SCI_SUCCESS,VAR_5
TRUE,VAR_6
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_construct,FUNC_3
scic_sds_controller_allocate_remote_node_context,FUNC_4
scic_sds_port_get_controller,FUNC_5
scic_sds_port_get_max_allowed_speed,FUNC_6
scic_sds_remote_device_get_info_from_smp_discover_response,FUNC_7
scic_sds_smp_remote_device_ready_substate_table,VAR_7
scic_sds_stp_remote_device_ready_substate_table,VAR_8
scic_remote_device_ea_construct,FUNC_8
remote_device,VAR_9
discover_response,VAR_10
status,VAR_11
this_device,VAR_12
the_controller,VAR_13
