FALSE,VAR_0
SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_1
SCIC_LOG_TRACE,FUNC_1
SCI_BASE_REQUEST_STATE_CONSTRUCTED,VAR_2
SCI_FAILURE,VAR_3
SCI_SUCCESS,VAR_4
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
scic_cb_request_get_sat_protocol,FUNC_4
scic_sds_request_initialize_state_logging,FUNC_5
scic_sds_stp_pio_request_construct,FUNC_6
scic_sds_stp_soft_reset_request_construct,FUNC_7
scic_task_request_construct_sata,FUNC_8
scic_task_request,VAR_5
status,VAR_6
this_request,VAR_7
sat_protocol,VAR_8
