SATI_COMPLETE,VAR_0
SATI_FAILURE,VAR_1
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_2
SATI_SEQUENCE_READ_BUFFER,VAR_3
SATI_SEQUENCE_STATE_AWAIT_RESPONSE,VAR_4
SATI_SEQUENCE_STATE_FINAL,VAR_5
SATI_SUCCESS,VAR_6
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_7
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_8
SCSI_SENSE_ILLEGAL_REQUEST,VAR_9
SCSI_STATUS_CHECK_CONDITION,VAR_10
sati_ata_read_buffer_construct,FUNC_0
sati_cb_get_cdb_address,FUNC_1
sati_get_cdb_byte,FUNC_2
sati_scsi_sense_data_construct,FUNC_3
sati_set_data_byte,FUNC_4
sati_read_buffer_translate_command,FUNC_5
sequence,VAR_11
scsi_io,VAR_12
ata_io,VAR_13
cdb,VAR_14
status,VAR_15
allocation_length,VAR_16
buffer_offset,VAR_17
