ATA_STATUS_REG_ERROR_BIT,VAR_0
SATI_COMPLETE,VAR_1
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_2
SATI_REASSIGN_BLOCKS_COMMAND_FAIL,VAR_3
SATI_REASSIGN_BLOCKS_COMMAND_SUCCESS,VAR_4
SATI_SEQUENCE_INCOMPLETE,VAR_5
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_6
SCSI_ASCQ_UNRECOVERED_READ_ERROR_AUTO_REALLOCATE_FAIL,VAR_7
SCSI_ASC_UNRECOVERED_READ_ERROR,VAR_8
SCSI_SENSE_MEDIUM_ERROR,VAR_9
SCSI_STATUS_CHECK_CONDITION,VAR_10
TRUE,VAR_11
sati_cb_get_d2h_register_fis_address,FUNC_0
sati_get_ata_status,FUNC_1
sati_scsi_sense_data_construct,FUNC_2
sati_reassign_blocks_translate_response,FUNC_3
sequence,VAR_12
scsi_io,VAR_13
ata_io,VAR_14
register_fis,VAR_15
reassign_blocks_process_state,VAR_16
