ASSERT,FUNC_0
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_CLEAR_AFFILIATION,VAR_0
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_DISCOVER,VAR_1
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_SATA_SPINUP_HOLD_RELEASE,VAR_2
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_TARGET_RESET,VAR_3
SCI_FAILURE_RETRY_REQUIRED,VAR_4
SCI_FAILURE_UNSUPPORTED_INFORMATION_TYPE,VAR_5
SCI_SUCCESS,VAR_6
scif_cb_timer_destroy,FUNC_1
scif_sas_smp_remote_device_continue_current_activity,FUNC_2
scif_sas_smp_remote_device_decode_config_route_info_response,FUNC_3
scif_sas_smp_remote_device_decode_discover_phy_control_response,FUNC_4
scif_sas_smp_remote_device_decode_initial_discover_response,FUNC_5
scif_sas_smp_remote_device_decode_report_general_response,FUNC_6
scif_sas_smp_remote_device_decode_report_phy_sata_response,FUNC_7
scif_sas_smp_remote_device_decode_spinup_hold_release_discover_response,FUNC_8
scif_sas_smp_remote_device_decode_target_reset_discover_response,FUNC_9
scif_sas_smp_remote_device_decode_target_reset_phy_control_response,FUNC_10
scif_sas_smp_remote_device_decode_smp_response,FUNC_11
fw_device,VAR_7
fw_request,VAR_8
response_data,VAR_9
completion_status,VAR_10
smp_response,VAR_11
status,VAR_12
