SCSI_MODE_PAGE_1A_LENGTH,VAR_0
SCSI_MODE_PAGE_POWER_CONDITION,VAR_1
SCSI_MODE_SENSE_PC_CURRENT,VAR_2
SCSI_MODE_SENSE_PC_SHIFT,VAR_3
STANDBY_TIMER_DISABLED,VAR_4
STANDBY_TIMER_ENABLED,VAR_5
STANDBY_TIMER_SUPPORTED,VAR_6
sati_cb_get_cdb_address,FUNC_0
sati_get_cdb_byte,FUNC_1
sati_set_data_byte,FUNC_2
sati_mode_sense_power_condition_translate_data,FUNC_3
sequence,VAR_7
scsi_io,VAR_8
identify,VAR_9
offset,VAR_10
cdb,VAR_11
page_control,VAR_12
ata_sb_timer,VAR_13
standby_timer,VAR_14
standby_enabled,VAR_15
