MULTI_BIT_ERROR_REPORTING_ENABLE,VAR_0
SCU_MDE_COMPLETION_QUEUE,VAR_1
SCU_MDE_REMOTE_NODE_CONTEXT,VAR_2
SCU_MDE_TASK_CONTEXT,VAR_3
SCU_MDE_UF_BUFFER,VAR_4
SCU_PUFATHAR_WRITE,FUNC_0
SCU_SECR0_WRITE,FUNC_1
SCU_SECR1_WRITE,FUNC_2
SCU_UFHBAR_WRITE,FUNC_3
SIGNLE_BIT_ERROR_CORRECTION_ENABLE,VAR_5
SINGLE_BIT_ERROR_REPORTING_ENABLE,VAR_6
SMU_CQBAR_WRITE,FUNC_4
SMU_HTTBAR_WRITE,FUNC_5
SMU_RNCBAR_WRITE,FUNC_6
scic_sds_unsolicited_frame_control_construct,FUNC_7
scic_sds_controller_ram_initialization,FUNC_8
this_controller,VAR_7
mde,VAR_8
