ASSERT,FUNC_0
SCIF_LOG_INFO,FUNC_1
SCIF_LOG_OBJECT_DOMAIN,VAR_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_1
SCIF_LOG_TRACE,FUNC_2
SCI_BASE_DOMAIN_STATE_DISCOVERING,VAR_2
SCI_BASE_DOMAIN_STATE_STARTING,VAR_3
SCI_BASE_DOMAIN_STATE_STOPPED,VAR_4
SCI_BASE_REMOTE_DEVICE_STATE_STOPPED,VAR_5
SCI_INVALID_HANDLE,VAR_6
SET_STATE_HANDLER,FUNC_3
sci_abstract_list_get_front,FUNC_4
sci_abstract_list_get_next,FUNC_5
sci_abstract_list_get_object,FUNC_6
sci_abstract_list_size,FUNC_7
sci_base_object_get_logger,FUNC_8
sci_base_state_machine_change_state,FUNC_9
scic_port_get_properties,FUNC_10
scif_cb_domain_da_device_added,FUNC_11
scif_cb_domain_device_removed,FUNC_12
scif_domain_get_device_by_sas_address,FUNC_13
scif_sas_domain_start_smp_discover,FUNC_14
scif_sas_domain_state_handler_table,VAR_7
scif_sas_domain_discovering_state_enter,FUNC_15
object,VAR_8
fw_domain,VAR_9
remote_device,VAR_10
properties,VAR_11
current_element,VAR_12
fw_device,VAR_13
