sati_device_update_capabilities,FUNC_0
sati_inquiry_ata_information_translate_data,FUNC_1
sati_inquiry_block_device_translate_data,FUNC_2
sati_inquiry_device_id_translate_data,FUNC_3
sati_inquiry_serial_number_translate_data,FUNC_4
sati_inquiry_standard_translate_data,FUNC_5
sati_mode_sense_10_all_pages_translate_data,FUNC_6
sati_mode_sense_10_caching_translate_data,FUNC_7
sati_mode_sense_10_control_translate_data,FUNC_8
sati_mode_sense_10_disconnect_reconnect_translate_data,FUNC_9
sati_mode_sense_10_informational_excp_control_translate_data,FUNC_10
sati_mode_sense_10_power_condition_translate_data,FUNC_11
sati_mode_sense_10_read_write_error_translate_data,FUNC_12
sati_mode_sense_6_all_pages_translate_data,FUNC_13
sati_mode_sense_6_caching_translate_data,FUNC_14
sati_mode_sense_6_control_translate_data,FUNC_15
sati_mode_sense_6_disconnect_reconnect_translate_data,FUNC_16
sati_mode_sense_6_informational_excp_control_translate_data,FUNC_17
sati_mode_sense_6_power_condition_translate_data,FUNC_18
sati_mode_sense_6_read_write_error_translate_data,FUNC_19
sati_read_capacity_10_translate_data,FUNC_20
sati_read_capacity_16_translate_data,FUNC_21
sati_translate_data,FUNC_22
sequence,VAR_0
ata_input_data,VAR_1
scsi_io,VAR_2
