ATA_SMART_SUB_CMD_RETURN_STATUS,VAR_0
SATI_COMPLETE,VAR_1
SATI_DEVICE_CAP_SMART_ENABLE,VAR_2
SATI_DEVICE_CAP_SMART_SUPPORT,VAR_3
SATI_SEQUENCE_REQUEST_SENSE_CHECK_POWER_MODE,VAR_4
SATI_SEQUENCE_REQUEST_SENSE_SMART_RETURN_STATUS,VAR_5
SATI_SUCCESS,VAR_6
SCSI_ASCQ_IDLE_CONDITION_ACTIVATE_BY_COMMAND,VAR_7
SCSI_ASCQ_LUN_FORMAT_IN_PROGRESS,VAR_8
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_9
SCSI_ASCQ_STANDBY_CONDITION_ACTIVATE_BY_COMMAND,VAR_10
SCSI_ASC_LUN_FORMAT_IN_PROGRESS,VAR_11
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_12
SCSI_ASC_POWER_STATE_CHANGE,VAR_13
SCSI_SENSE_NOT_READY,VAR_14
SCSI_SENSE_NO_SENSE,VAR_15
SCSI_SENSE_UNIT_ATTENTION,VAR_16
SCSI_STATUS_GOOD,VAR_17
sati_ata_check_power_mode_construct,FUNC_0
sati_ata_smart_return_status_construct,FUNC_1
sati_cb_get_cdb_address,FUNC_2
sati_get_cdb_byte,FUNC_3
sati_scsi_sense_data_construct,FUNC_4
sati_request_sense_translate_command,FUNC_5
sequence,VAR_18
scsi_io,VAR_19
ata_io,VAR_20
cdb,VAR_21
