ATA_DEV_HEAD_REG_LBA_MODE_ENABLE,VAR_0
ATA_READ_VERIFY_SECTORS,VAR_1
ATA_READ_VERIFY_SECTORS_EXT,VAR_2
SATI_DATA_DIRECTION_NONE,VAR_3
SATI_DEVICE_CAP_48BIT_ENABLE,VAR_4
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_5
SATI_SUCCESS,VAR_6
SAT_PROTOCOL_NON_DATA,VAR_7
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_8
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_9
SCSI_SENSE_ILLEGAL_REQUEST,VAR_10
SCSI_STATUS_CHECK_CONDITION,VAR_11
SCSI_VERIFY_BYTCHK_ENABLED,VAR_12
sati_cb_get_cdb_address,FUNC_0
sati_cb_get_h2d_register_fis_address,FUNC_1
sati_get_cdb_byte,FUNC_2
sati_scsi_sense_data_construct,FUNC_3
sati_set_ata_command,FUNC_4
sati_set_ata_device_head,FUNC_5
sati_verify_translate_command,FUNC_6
sequence,VAR_13
scsi_io,VAR_14
ata_io,VAR_15
cdb,VAR_16
register_fis,VAR_17
