SCIF_LOG_INFO,FUNC_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_0
SCIF_SAS_REMOTE_DEVICE_CORE_OP_TIMEOUT,VAR_1
SCIF_SAS_REMOTE_DEVICE_DESTINATION_STATE_STOPPING,VAR_2
SCI_BASE_REMOTE_DEVICE_STATE_STOPPED,VAR_3
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
sci_base_state_machine_get_state,FUNC_3
scic_remote_device_set_port_width,FUNC_4
scic_remote_device_start,FUNC_5
scif_sas_remote_device_updating_port_width_state_stop_complete_handler,FUNC_6
fw_device,VAR_4
completion_status,VAR_5
