SCIC_LOG_OBJECT_PHY,VAR_0
SCIC_LOG_OBJECT_RECEIVED_EVENTS,VAR_1
SCIC_LOG_WARNING,FUNC_0
SCIC_SDS_PHY_STARTING_SUBSTATE_AWAIT_SIG_FIS_UF,VAR_2
SCI_FAILURE,VAR_3
SCI_SAS_150_GB,VAR_4
SCI_SAS_300_GB,VAR_5
SCI_SAS_600_GB,VAR_6
SCI_SUCCESS,VAR_7
sci_base_object_get_logger,FUNC_1
scic_sds_phy_complete_link_training,FUNC_2
scic_sds_phy_restart_starting_state,FUNC_3
scic_sds_phy_start_sas_link_training,FUNC_4
scu_get_event_code,FUNC_5
scic_sds_phy_starting_substate_await_sata_speed_event_handler,FUNC_6
this_phy,VAR_8
event_code,VAR_9
result,VAR_10
