SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_CONFIG_ROUTE_TABLE,VAR_2
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_NONE,VAR_3
sci_base_object_get_logger,FUNC_1
sci_fast_list_get_object,FUNC_2
scif_sas_remote_device_find_downstream_expander,FUNC_3
scif_sas_remote_device_find_upstream_expander,FUNC_4
scif_sas_smp_remote_device_clear,FUNC_5
scif_sas_smp_remote_device_configure_upstream_expander_route_info,FUNC_6
this_device,VAR_4
curr_child_expander,VAR_5
curr_parent_expander,VAR_6
curr_config_route_info_expander,VAR_7
phy_being_config,VAR_8
curr_downstream_expander,VAR_9
