SCIF_LOG_OBJECT_DOMAIN,VAR_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCI_BASE_DOMAIN_STATE_DISCOVERING,VAR_2
SCI_BASE_DOMAIN_STATE_READY,VAR_3
SCI_BASE_DOMAIN_STATE_STARTING,VAR_4
SCI_FAILURE_TIMEOUT,VAR_5
SET_STATE_HANDLER,FUNC_1
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
scic_port_enable_broadcast_change_notification,FUNC_4
scif_cb_domain_change_notification,FUNC_5
scif_cb_domain_ready,FUNC_6
scif_sas_domain_state_handler_table,VAR_6
scif_sas_domain_transition_from_discovering_state,FUNC_7
scif_sas_domain_ready_state_enter,FUNC_8
object,VAR_7
fw_domain,VAR_8
