ATA_STATUS_REG_DEVICE_FAULT_BIT,VAR_0
ATA_STATUS_REG_ERROR_BIT,VAR_1
SATI_COMPLETE,VAR_2
SATI_DEVICE_STATE_DEVICE_FAULT_OCCURRED,VAR_3
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_4
SATI_SEQUENCE_INCOMPLETE,VAR_5
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_6
SCSI_ASCQ_INTERNAL_TARGET_FAILURE,VAR_7
SCSI_ASC_INTERNAL_TARGET_FAILURE,VAR_8
SCSI_SENSE_HARDWARE_ERROR,VAR_9
SCSI_STATUS_CHECK_CONDITION,VAR_10
memset,FUNC_0
sati_cb_get_d2h_register_fis_address,FUNC_1
sati_get_ata_status,FUNC_2
sati_scsi_sense_data_construct,FUNC_3
sati_atapi_translate_command_response,FUNC_4
sequence,VAR_11
scsi_io,VAR_12
atapi_io,VAR_13
status,VAR_14
register_fis,VAR_15
ata_status,VAR_16
