SCIC_SMP_PROTOCOL,VAR_0
SCIF_LOG_OBJECT_CONTROLLER,VAR_1
SCIF_LOG_WARNING,FUNC_0
SCIF_SAS_IO_RETRY_LIMIT,VAR_2
SCI_BASE_REQUEST_STATE_STARTED,VAR_3
SCI_SUCCESS,VAR_4
SMP_REQUEST_RETRY_WAIT_DURATION,VAR_5
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
scic_controller_start_io,FUNC_3
scic_io_request_get_protocol,FUNC_4
scif_cb_timer_destroy,FUNC_5
scif_sas_internal_io_request_destruct,FUNC_6
scif_sas_smp_remote_device_retry_internal_io,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
scif_sas_controller_common_start_high_priority_io_handler,FUNC_12
controller,VAR_6
remote_device,VAR_7
io_request,VAR_8
io_tag,VAR_9
status,VAR_10
fw_io,VAR_11
fw_controller,VAR_12
fw_device,VAR_13
protocol,VAR_14
retry_count,VAR_15
