ATA_IDENTIFY_COMMAND_SET_ENABLED0_SMART_ENABLE,VAR_0
ATA_IDENTIFY_COMMAND_SET_SUPPORTED0_SMART_ENABLE,VAR_1
SCSI_MODE_PAGE_INFORMATIONAL_EXCP_CONTROL,VAR_2
SCSI_MODE_PAGE_INFORMATIONAL_EXCP_DXCPT_ENABLE,VAR_3
SCSI_MODE_SENSE_PC_CURRENT,VAR_4
SCSI_MODE_SENSE_PC_SHIFT,VAR_5
sati_cb_get_cdb_address,FUNC_0
sati_get_cdb_byte,FUNC_1
sati_get_data_byte,FUNC_2
sati_mode_sense_copy_initial_data,FUNC_3
sati_set_data_byte,FUNC_4
sati_mode_sense_informational_excp_control_translate_data,FUNC_5
sequence,VAR_6
scsi_io,VAR_7
identify,VAR_8
offset,VAR_9
cdb,VAR_10
page_control,VAR_11
page_length,VAR_12
value,VAR_13
