SCIC_LOG_INFO,FUNC_0
SCIC_LOG_OBJECT_STP_REMOTE_TARGET,VAR_0
SCIC_LOG_WARNING,FUNC_1
SCIC_REMOTE_DEVICE_NOT_READY_SATA_SDB_ERROR_FIS_RECEIVED,VAR_1
SCIC_SDS_STP_REMOTE_DEVICE_READY_SUBSTATE_NCQ_ERROR,VAR_2
SCI_FAILURE_INVALID_STATE,VAR_3
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
sci_base_state_machine_get_state,FUNC_4
scic_sds_remote_device_general_event_handler,FUNC_5
scic_sds_remote_device_resume,FUNC_6
scu_get_event_code,FUNC_7
scic_sds_stp_remote_device_ready_ncq_substate_event_handler,FUNC_8
this_device,VAR_4
event_code,VAR_5
status,VAR_6
