ATA_LOG_PAGE_EXTENDED_SMART_SELF_TEST,VAR_0
ATA_LOG_PAGE_SMART_SELF_TEST,VAR_1
ATA_SMART_SUB_CMD_RETURN_STATUS,VAR_2
SATI_COMPLETE,VAR_3
SATI_DEVICE_CAP_48BIT_ENABLE,VAR_4
SATI_DEVICE_CAP_SMART_ENABLE,VAR_5
SATI_DEVICE_CAP_SMART_SELF_TEST_SUPPORT,VAR_6
SATI_DEVICE_CAP_SMART_SUPPORT,VAR_7
SATI_FAILURE,VAR_8
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_9
SATI_LOG_SENSE_GET_PAGE_CODE,FUNC_0
SATI_LOG_SENSE_GET_PC_FIELD,FUNC_1
SATI_SEQUENCE_LOG_SENSE_EXTENDED_SELF_TEST_LOG_PAGE,VAR_10
SATI_SEQUENCE_LOG_SENSE_INFO_EXCEPTION_LOG_PAGE,VAR_11
SATI_SEQUENCE_LOG_SENSE_SELF_TEST_LOG_PAGE,VAR_12
SATI_SEQUENCE_LOG_SENSE_SUPPORTED_LOG_PAGE,VAR_13
SATI_SUCCESS,VAR_14
SCSI_ASCQ_ATA_DEVICE_FEATURE_NOT_ENABLED,VAR_15
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_16
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_17
SCSI_ASC_ATA_DEVICE_FEATURE_NOT_ENABLED,VAR_18
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_19
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_20
SCSI_SENSE_ABORTED_COMMAND,VAR_21
SCSI_SENSE_ILLEGAL_REQUEST,VAR_22
SCSI_STATUS_CHECK_CONDITION,VAR_23
sati_ata_read_log_ext_construct,FUNC_2
sati_ata_smart_read_log_construct,FUNC_3
sati_ata_smart_return_status_construct,FUNC_4
sati_cb_get_cdb_address,FUNC_5
sati_get_cdb_byte,FUNC_6
sati_scsi_sense_data_construct,FUNC_7
sati_supported_log_page_construct,FUNC_8
sati_log_sense_translate_command,FUNC_9
sequence,VAR_24
scsi_io,VAR_25
ata_io,VAR_26
cdb,VAR_27
status,VAR_28
