ATA_DOWNLOAD_MICROCODE,VAR_0
ATA_MICROCODE_DOWNLOAD_SAVE,VAR_1
SATI_DATA_DIRECTION_OUT,VAR_2
SAT_PROTOCOL_PIO_DATA_OUT,VAR_3
sati_ata_non_data_command,FUNC_0
sati_cb_get_h2d_register_fis_address,FUNC_1
sati_set_ata_command,FUNC_2
sati_set_ata_features,FUNC_3
sati_set_ata_lba_high,FUNC_4
sati_set_ata_lba_low,FUNC_5
sati_set_ata_lba_mid,FUNC_6
sati_set_ata_sector_count,FUNC_7
sati_ata_download_microcode_construct,FUNC_8
ata_io,VAR_4
sequence,VAR_5
mode,VAR_6
allocation_length,VAR_7
buffer_offset,VAR_8
register_fis,VAR_9
allocation_blocks,VAR_10
buffer_blkoffset,VAR_11
