FALSE,VAR_0
SATA_FIS_TYPE_REGH2D,VAR_1
SATI_DEVICE_STATE_DEVICE_FAULT_OCCURRED,VAR_2
SATI_FAILURE,VAR_3
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_4
SATI_SEQUENCE_STATE_INITIAL,VAR_5
SCSI_ASCQ_INTERNAL_TARGET_FAILURE,VAR_6
SCSI_ASCQ_INVALID_COMMAND_OPERATION_CODE,VAR_7
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_8
SCSI_ASC_INTERNAL_TARGET_FAILURE,VAR_9
SCSI_ASC_INVALID_COMMAND_OPERATION_CODE,VAR_10
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_11
SCSI_ASC_LOGICAL_UNIT_NOT_SUPPORTED,VAR_12
SCSI_CONTROL_BYTE_NACA_BIT_ENABLE,VAR_13
SCSI_SENSE_HARDWARE_ERROR,VAR_14
SCSI_SENSE_ILLEGAL_REQUEST,VAR_15
SCSI_SERVICE_ACTION_IN_CODES_READ_CAPACITY_16,VAR_16
SCSI_SERVICE_ACTION_MASK,VAR_17
SCSI_STATUS_CHECK_CONDITION,VAR_18
sati_cb_get_cdb_address,FUNC_0
sati_cb_get_cdb_length,FUNC_1
sati_cb_get_h2d_register_fis_address,FUNC_2
sati_cb_get_lun,FUNC_3
sati_get_cdb_byte,FUNC_4
sati_inquiry_translate_command,FUNC_5
sati_log_sense_translate_command,FUNC_6
sati_mode_select_10_translate_command,FUNC_7
sati_mode_select_6_translate_command,FUNC_8
sati_mode_sense_10_translate_command,FUNC_9
sati_mode_sense_6_translate_command,FUNC_10
sati_passthrough_12_translate_command,FUNC_11
sati_passthrough_16_translate_command,FUNC_12
sati_read_10_translate_command,FUNC_13
sati_read_12_translate_command,FUNC_14
sati_read_16_translate_command,FUNC_15
sati_read_6_translate_command,FUNC_16
sati_read_buffer_translate_command,FUNC_17
sati_read_capacity_10_translate_command,FUNC_18
sati_read_capacity_16_translate_command,FUNC_19
sati_reassign_blocks_translate_command,FUNC_20
sati_report_luns_translate_command,FUNC_21
sati_request_sense_translate_command,FUNC_22
sati_scsi_sense_data_construct,FUNC_23
sati_set_sata_command_flag,FUNC_24
sati_set_sata_fis_type,FUNC_25
sati_start_stop_unit_translate_command,FUNC_26
sati_synchronize_cache_translate_command,FUNC_27
sati_test_unit_ready_translate_command,FUNC_28
sati_unmap_translate_command,FUNC_29
sati_verify_10_translate_command,FUNC_30
sati_verify_12_translate_command,FUNC_31
sati_verify_16_translate_command,FUNC_32
sati_write_10_translate_command,FUNC_33
sati_write_12_translate_command,FUNC_34
sati_write_16_translate_command,FUNC_35
sati_write_6_translate_command,FUNC_36
sati_write_and_verify_10_translate_command,FUNC_37
sati_write_and_verify_12_translate_command,FUNC_38
sati_write_and_verify_16_translate_command,FUNC_39
sati_write_buffer_translate_command,FUNC_40
sati_write_long_translate_command,FUNC_41
sati_translate_command,FUNC_42
sequence,VAR_19
sati_device,VAR_20
scsi_io,VAR_21
ata_io,VAR_22
status,VAR_23
cdb,VAR_24
