ASSERT,FUNC_0
SCIF_LOG_ERROR,FUNC_1
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_2
SCI_FAILURE_RETRY_REQUIRED,VAR_2
SCI_INVALID_HANDLE,VAR_3
SCI_SUCCESS,VAR_4
SMP_NO_DEVICE_ATTACHED,VAR_5
SMP_RESULT_FUNCTION_ACCEPTED,VAR_6
sci_base_object_get_logger,FUNC_3
scif_domain_get_device_by_sas_address,FUNC_4
scif_sas_smp_remote_device_decode_target_reset_discover_response,FUNC_5
fw_device,VAR_7
smp_response,VAR_8
fw_domain,VAR_9
attached_device_address,VAR_10
discover_response,VAR_11
response_header,VAR_12
