ASSERT,FUNC_0
SATI_DSM_MAX_SECTOR_ADDRESS,VAR_0
SATI_DSM_MAX_SECTOR_COUNT,VAR_1
SATI_SEQUENCE_STATE_FINAL,VAR_2
SATI_SUCCESS_SGL_TRANSLATED,VAR_3
memset,FUNC_1
sati_cb_sge_write,FUNC_2
sati_unmap_calculate_dsm_blocks,FUNC_3
sati_unmap_construct,FUNC_4
sati_unmap_get_max_buffer_size_in_blocks,FUNC_5
sati_unmap_load_next_descriptor,FUNC_6
sati_unmap_process,FUNC_7
sequence,VAR_4
scsi_io,VAR_5
ata_io,VAR_6
unmap_process_state,VAR_7
dsm_descriptor_lba_count,VAR_8
dsm_descriptor,VAR_9
dsm_bytes,VAR_10
dsm_remainder_bytes,VAR_11
dsm_blocks,VAR_12
max_dsm_blocks,VAR_13
