FALSE,VAR_0
SCIC_LOG_OBJECT_SMP_REMOTE_TARGET,VAR_1
SCIC_LOG_OBJECT_SSP_REMOTE_TARGET,VAR_2
SCIC_LOG_OBJECT_STP_REMOTE_TARGET,VAR_3
SCIC_LOG_TRACE,FUNC_0
SCIC_SDS_SMP_REMOTE_DEVICE_READY_SUBSTATE_IDLE,VAR_4
SCIC_SDS_STP_REMOTE_DEVICE_READY_SUBSTATE_IDLE,VAR_5
SCI_GET_BITS_SET_COUNT,FUNC_1
SCI_SUCCESS,VAR_6
TRUE,VAR_7
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_construct,FUNC_3
scic_port_get_properties,FUNC_4
scic_sds_controller_allocate_remote_node_context,FUNC_5
scic_sds_port_get_attached_protocols,FUNC_6
scic_sds_port_get_attached_sas_address,FUNC_7
scic_sds_port_get_max_allowed_speed,FUNC_8
scic_sds_remote_device_is_atapi,FUNC_9
scic_sds_remote_node_context_set_remote_node_index,FUNC_10
scic_sds_smp_remote_device_ready_substate_table,VAR_8
scic_sds_stp_remote_device_ready_substate_table,VAR_9
scic_remote_device_da_construct,FUNC_11
remote_device,VAR_10
status,VAR_11
remote_node_index,VAR_12
this_device,VAR_13
protocols,VAR_14
properties,VAR_15
