SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_0
SCSI_MODE_SENSE_PAGE_CODE_ENABLE,VAR_1
sati_get_data_byte,FUNC_0
sati_mode_select_get_mode_page_size,FUNC_1
sati_mode_select_process_mode_page_caching,FUNC_2
sati_mode_select_process_mode_page_control,FUNC_3
sati_mode_select_process_mode_page_disconnect_reconnect,FUNC_4
sati_mode_select_process_mode_page_informational_exception_control,FUNC_5
sati_mode_select_process_mode_page_power_condition,FUNC_6
sati_mode_select_process_mode_page_read_write_error_recovery,FUNC_7
sati_mode_select_process_mode_page,FUNC_8
sequence,VAR_2
scsi_io,VAR_3
ata_io,VAR_4
status,VAR_5
page_code,VAR_6
page_size,VAR_7
size_of_data_to_be_processed,VAR_8
page_code_byte,VAR_9
mode_page_offset,VAR_10
