SCIC_LOG_OBJECT_SMP_REMOTE_TARGET,VAR_0
SCIC_LOG_OBJECT_SSP_REMOTE_TARGET,VAR_1
SCIC_LOG_OBJECT_STP_REMOTE_TARGET,VAR_2
SCIC_LOG_WARNING,FUNC_0
SCIC_SDS_REMOTE_NODE_CONTEXT_TX_RX_SUSPENDED_STATE,VAR_3
SCIC_SDS_REMOTE_NODE_CONTEXT_TX_SUSPENDED_STATE,VAR_4
SCI_FAILURE,VAR_5
SCI_SUCCESS,VAR_6
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
sci_base_state_machine_get_state,FUNC_3
scu_get_event_specifier,FUNC_4
scu_get_event_type,FUNC_5
scic_sds_remote_node_context_await_suspension_state_event_handler,FUNC_6
this_rnc,VAR_7
event_code,VAR_8
status,VAR_9
