SATI_FAILURE,VAR_0
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_1
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_2
SCSI_ASCQ_INVALID_FIELD_IN_PARM_LIST,VAR_3
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_4
SCSI_ASC_INVALID_FIELD_IN_PARM_LIST,VAR_5
SCSI_MODE_SELECT_PF_BIT,VAR_6
SCSI_MODE_SELECT_PF_MASK,VAR_7
SCSI_SENSE_ILLEGAL_REQUEST,VAR_8
SCSI_STATUS_CHECK_CONDITION,VAR_9
sati_cb_get_cdb_address,FUNC_0
sati_get_cdb_byte,FUNC_1
sati_mode_select_translate_command,FUNC_2
sati_scsi_sense_data_construct,FUNC_3
sati_mode_select_10_translate_command,FUNC_4
sequence,VAR_10
scsi_io,VAR_11
ata_io,VAR_12
status,VAR_13
cdb,VAR_14
