SATI_COMPLETE,VAR_0
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_1
SATI_SEQUENCE_INCOMPLETE,VAR_2
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_3
SCIF_LOG_OBJECT_IO_REQUEST,VAR_4
SCIF_LOG_TRACE,FUNC_0
SCI_FAILURE,VAR_5
SCI_FAILURE_IO_RESPONSE_VALID,VAR_6
SCI_SUCCESS,VAR_7
SCI_WARNING_SEQUENCE_INCOMPLETE,VAR_8
sati_atapi_translate_command_response,FUNC_1
sati_atapi_translate_request_sense_response,FUNC_2
sci_base_object_get_logger,FUNC_3
scif_sas_stp_core_cb_packet_io_request_complete_handler,FUNC_4
fw_controller,VAR_9
fw_device,VAR_10
fw_request,VAR_11
completion_status,VAR_12
fw_io,VAR_13
sati_status,VAR_14
