FALSE,VAR_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_1
SCIC_LOG_OBJECT_PHY,VAR_2
SCIC_LOG_WARNING,FUNC_0
SCIC_PORT_MANUAL_CONFIGURATION_MODE,VAR_3
SCI_INVALID_HANDLE,VAR_4
SCI_MAX_PHYS,VAR_5
SCI_SUCCESS,VAR_6
TRUE,VAR_7
sci_base_object_get_logger,FUNC_1
scic_phy_start,FUNC_2
scic_sds_controller_is_start_complete,FUNC_3
scic_sds_controller_phy_timer_start,FUNC_4
scic_sds_controller_transition_to_ready,FUNC_5
scic_sds_phy_get_port,FUNC_6
scic_sds_controller_start_next_phy,FUNC_7
this_controller,VAR_8
status,VAR_9
the_phy,VAR_10
