ASSERT,FUNC_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_1
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_SATA_SPINUP_HOLD_RELEASE,VAR_2
SMP_SPINUP_HOLD_RELEASE_WAIT_DURATION,VAR_3
sci_base_object_get_logger,FUNC_2
scif_cb_timer_create,FUNC_3
scif_cb_timer_start,FUNC_4
scif_sas_domain_find_device_in_spinup_hold,FUNC_5
scif_sas_smp_remote_device_clear,FUNC_6
scif_sas_smp_remote_device_finish_discover,FUNC_7
scif_sas_smp_remote_device_sata_spinup_hold_release,VAR_4
scif_sas_smp_remote_device_finish_initial_discover,FUNC_8
fw_device,VAR_5
device_in_sata_spinup_hold,VAR_6
