PHY_OPERATION_HARD_RESET,VAR_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_1
SCIF_LOG_OBJECT_IO_REQUEST,VAR_2
SCIF_LOG_TRACE,FUNC_0
SCI_FAILURE,VAR_3
SCI_SUCCESS,VAR_4
sci_base_object_get_logger,FUNC_1
sci_fast_list_remove_element,FUNC_2
sci_object_get_association,FUNC_3
sci_pool_put,FUNC_4
scif_cb_start_internal_io_task_schedule,FUNC_5
scif_sas_controller_start_high_priority_io,VAR_5
scif_sas_smp_request_construct_discover,FUNC_6
scif_sas_smp_request_construct_phy_control,FUNC_7
scif_sas_smp_external_request_retry,FUNC_8
old_io,VAR_6
fw_device,VAR_7
fw_controller,VAR_8
new_io,VAR_9
new_request_memory,VAR_10
retry_count,VAR_11
