SATI_DEVICE_CAP_DMA_FUA_ENABLE,VAR_0
SCSI_MODE_HEADER_MEDIUM_TYPE_SBC,VAR_1
SCSI_MODE_SENSE_10_HEADER_LENGTH,VAR_2
SCSI_MODE_SENSE_DBD_ENABLE,VAR_3
SCSI_MODE_SENSE_HEADER_FUA_ENABLE,VAR_4
SCSI_MODE_SENSE_LLBAA_ENABLE,VAR_5
SCSI_MODE_SENSE_LLBA_BLOCK_DESCRIPTOR_LENGTH,VAR_6
SCSI_MODE_SENSE_STD_BLOCK_DESCRIPTOR_LENGTH,VAR_7
sati_cb_get_cdb_address,FUNC_0
sati_get_cdb_byte,FUNC_1
sati_set_data_byte,FUNC_2
sati_mode_sense_10_build_header,FUNC_3
sequence,VAR_8
scsi_io,VAR_9
identify,VAR_10
mode_data_length,VAR_11
cdb,VAR_12
