SCIF_LOG_INFO,FUNC_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_0
SCI_BASE_DOMAIN_STATE_DISCOVERING,VAR_1
sci_base_object_get_logger,FUNC_1
scic_remote_device_reset_complete,FUNC_2
scif_cb_domain_change_notification,FUNC_3
scif_cb_task_request_complete,FUNC_4
scif_sas_domain_find_next_ea_target_reset,FUNC_5
scif_sas_domain_start_smp_discover,FUNC_6
scif_sas_smp_remote_device_clear,FUNC_7
scif_sas_smp_remote_device_start_target_reset,FUNC_8
scif_sas_remote_device_target_reset_complete,FUNC_9
fw_device,VAR_2
fw_request,VAR_3
completion_status,VAR_4
next_device,VAR_5
top_expander,VAR_6
