SATI_COMPLETE,VAR_0
SATI_SEQUENCE_STATE_FINAL,VAR_1
SATI_SEQUENCE_STATE_READ_ERROR,VAR_2
SATI_SEQUENCE_STATE_TRANSLATE_DATA,VAR_3
SCI_IO_FAILURE_RESPONSE_VALID,VAR_4
SCI_IO_FAILURE_TERMINATED,VAR_5
SCSI_ASCQ_UNRECOVERED_READ_ERROR,VAR_6
SCSI_ASC_UNRECOVERED_READ_ERROR,VAR_7
SCSI_SENSE_MEDIUM_ERROR,VAR_8
SCSI_STATUS_CHECK_CONDITION,VAR_9
sati_cb_device_get_request_by_ncq_tag,FUNC_0
sati_cb_io_request_complete,FUNC_1
sati_scsi_read_ncq_error_sense_construct,FUNC_2
sati_translate_error,FUNC_3
sati_abort_task_set_translate_data,FUNC_4
sequence,VAR_10
ata_input_data,VAR_11
scsi_task,VAR_12
log,VAR_13
tag_index,VAR_14
matching_command,VAR_15
completion_status,VAR_16
