SCIC_SMP_PROTOCOL,VAR_0
SCIF_LOG_OBJECT_IO_REQUEST,VAR_1
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_2
SCIF_LOG_TRACE,FUNC_0
SCIF_SAS_REMOTE_DEVICE_READY_SUBSTATE_OPERATIONAL,VAR_3
SCI_IO_FAILURE_TERMINATED,VAR_4
SCI_SUCCESS,VAR_5
TRUE,VAR_6
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
scic_io_request_get_protocol,FUNC_3
scif_sas_internal_io_request_complete,FUNC_4
scif_sas_smp_remote_device_decode_smp_response,FUNC_5
scif_sas_smp_remote_device_terminated_request_handler,FUNC_6
scif_sas_remote_device_ready_task_management_complete_high_priority_io_handler,FUNC_7
remote_device,VAR_7
io_request,VAR_8
response_data,VAR_9
completion_status,VAR_10
fw_device,VAR_11
fw_request,VAR_12
status,VAR_13
protocol,VAR_14
