SATI_SEQUENCE_STATE_FINAL,VAR_0
sati_cb_get_d2h_register_fis_address,FUNC_0
sati_get_ata_device,FUNC_1
sati_get_ata_error,FUNC_2
sati_get_ata_lba_high,FUNC_3
sati_get_ata_lba_high_ext,FUNC_4
sati_get_ata_lba_low,FUNC_5
sati_get_ata_lba_low_ext,FUNC_6
sati_get_ata_lba_mid,FUNC_7
sati_get_ata_lba_mid_ext,FUNC_8
sati_get_ata_sector_count,FUNC_9
sati_get_ata_sector_count_exp,FUNC_10
sati_get_ata_status,FUNC_11
sati_set_data_byte,FUNC_12
sati_inquiry_ata_information_finish_translation,FUNC_13
sequence,VAR_1
scsi_io,VAR_2
ata_io,VAR_3
register_fis,VAR_4
offset,VAR_5
