ATA_HIGH_REGISTER_THRESHOLD_EXCEEDED,VAR_0
ATA_MID_REGISTER_THRESHOLD_EXCEEDED,VAR_1
SCSI_ASCQ_GENERAL_HARD_DRIVE_FAILURE,VAR_2
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_3
SCSI_ASC_HARDWARE_IMPENDING_FAILURE,VAR_4
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_5
SCSI_LOG_PAGE_INFORMATION_EXCEPTION,VAR_6
sati_cb_get_d2h_register_fis_address,FUNC_0
sati_get_ata_lba_high,FUNC_1
sati_get_ata_lba_mid,FUNC_2
sati_set_data_byte,FUNC_3
sati_information_exception_log_page_contruct,FUNC_4
sequence,VAR_7
scsi_io,VAR_8
ata_io,VAR_9
register_fis,VAR_10
mid_register,VAR_11
high_register,VAR_12
