SCIC_LOG_OBJECT_PHY,VAR_0
SCIC_LOG_OBJECT_UNSOLICITED_FRAMES,VAR_1
SCIC_LOG_WARNING,FUNC_0
SCIC_SDS_PHY_STARTING_SUBSTATE_AWAIT_SAS_POWER,VAR_2
SCIC_SDS_PHY_STARTING_SUBSTATE_FINAL,VAR_3
SCIC_SWAP_DWORD,FUNC_1
SCI_SUCCESS,VAR_4
memcpy,FUNC_2
sci_base_object_get_logger,FUNC_3
sci_base_state_machine_change_state,FUNC_4
scic_sds_controller_release_frame,FUNC_5
scic_sds_phy_get_controller,FUNC_6
scic_sds_phy_get_starting_substate_machine,FUNC_7
scic_sds_unsolicited_frame_control_get_header,FUNC_8
scic_sds_phy_starting_substate_await_iaf_uf_frame_handler,FUNC_9
this_phy,VAR_5
frame_index,VAR_6
result,VAR_7
frame_words,VAR_8
identify_frame,VAR_9
