SCIC_LOG_OBJECT_SMP_REMOTE_TARGET,VAR_0
SCIC_LOG_OBJECT_SSP_REMOTE_TARGET,VAR_1
SCIC_LOG_OBJECT_STP_REMOTE_TARGET,VAR_2
SCIC_LOG_TRACE,FUNC_0
SCIC_SDS_REMOTE_NODE_CONTEXT_INVALID_INDEX,VAR_3
memset,FUNC_1
sci_base_object_get_logger,FUNC_2
sci_base_remote_device_construct,FUNC_3
sci_object_set_association,FUNC_4
scic_sds_remote_device_initialize_state_logging,FUNC_5
scic_sds_remote_device_state_table,VAR_4
scic_sds_remote_node_context_construct,FUNC_6
scic_remote_device_construct,FUNC_7
port,VAR_5
remote_device_memory,VAR_6
new_remote_device_handle,VAR_7
this_device,VAR_8
the_port,VAR_9
