FALSE,VAR_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_1
SCIC_LOG_OBJECT_PHY,VAR_2
SCIC_LOG_OBJECT_PORT,VAR_3
SCIC_LOG_TRACE,FUNC_0
SCIC_SDS_APC_WAIT_LINK_UP_NOTIFICATION,VAR_4
SCI_INVALID_HANDLE,VAR_5
SCI_SUCCESS,VAR_6
sci_base_object_get_logger,FUNC_1
scic_controller_get_port_handle,FUNC_2
scic_sds_apc_agent_start_timer,FUNC_3
scic_sds_port_add_phy,FUNC_4
scic_sds_port_configuration_agent_find_port,FUNC_5
scic_sds_port_is_valid_phy_assignment,FUNC_6
scic_sds_apc_agent_configure_ports,FUNC_7
controller,VAR_7
port_agent,VAR_8
phy,VAR_9
start_timer,VAR_10
port_index,VAR_11
status,VAR_12
port,VAR_13
port_handle,VAR_14
apc_activity,VAR_15
