SCIC_LOG_OBJECT_PHY,VAR_0
SCIC_LOG_TRACE,FUNC_0
SCI_FAILURE,VAR_1
SCI_SUCCESS,VAR_2
SCU_ERR_CNT_INACTIVITY_TIMER_EXPIRED_INDEX,VAR_3
SCU_ERR_CNT_RX_CREDIT_BLOCKED_RECEIVED_INDEX,VAR_4
SCU_ERR_CNT_RX_DONE_ACK_NAK_TIMEOUT_INDEX,VAR_5
SCU_ERR_CNT_RX_DONE_CREDIT_TIMEOUT_INDEX,VAR_6
SCU_ERR_CNT_TX_DONE_ACK_NAK_TIMEOUT_INDEX,VAR_7
SCU_ERR_CNT_TX_DONE_CREDIT_TIMEOUT_INDEX,VAR_8
loss_of_sync_error_count,VAR_9
phy_reset_problem_count,VAR_10
received_dword_count,VAR_11
received_frame_after_done_count,VAR_12
received_frame_count,VAR_13
received_frame_crc_error_count,VAR_14
received_frame_without_credit_count,VAR_15
received_short_frame_count,VAR_16
running_disparity_error_count,VAR_17
sci_base_object_get_logger,FUNC_1
scu_link_layer_register_read,FUNC_2
transmit_dword_count,VAR_18
transmit_frame_count,VAR_19
scic_phy_get_counter,FUNC_3
phy,VAR_20
counter_id,VAR_21
data,VAR_22
this_phy,VAR_23
status,VAR_24
