ASSERT,FUNC_0
SATA_FIS_TYPE_PIO_SETUP,VAR_0
SCIC_LOG_ERROR,FUNC_1
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_1
SCIC_LOG_TRACE,FUNC_2
SCIC_SDS_STP_PACKET_REQUEST_STARTED_COMMAND_PHASE_AWAIT_TC_COMPLETION_SUBSTATE,VAR_2
SCI_SUCCESS,VAR_3
sci_base_object_get_logger,FUNC_3
sci_base_state_machine_change_state,FUNC_4
scic_sds_controller_release_frame,FUNC_5
scic_sds_unsolicited_frame_control_get_buffer,FUNC_6
scic_sds_unsolicited_frame_control_get_header,FUNC_7
scic_sds_stp_packet_request_packet_phase_await_pio_setup_frame_handler,FUNC_8
request,VAR_4
frame_index,VAR_5
status,VAR_6
frame_header,VAR_7
frame_buffer,VAR_8
this_request,VAR_9
