MAX_CONCURRENT_DEVICE_SPIN_UP_COUNT,VAR_0
SCIC_PORT_AUTOMATIC_CONFIGURATION_MODE,VAR_1
SCIC_PORT_MANUAL_CONFIGURATION_MODE,VAR_2
SCIC_SDS_PARM_PHY_MASK_MAX,VAR_3
SCI_BASE_CONTROLLER_STATE_INITIALIZED,VAR_4
SCI_BASE_CONTROLLER_STATE_INITIALIZING,VAR_5
SCI_BASE_CONTROLLER_STATE_RESET,VAR_6
SCI_FAILURE_INVALID_PARAMETER_VALUE,VAR_7
SCI_FAILURE_INVALID_STATE,VAR_8
SCI_MAX_PHYS,VAR_9
SCI_MAX_PORTS,VAR_10
SCI_OEM_PARAM_VER_1_0,VAR_11
SCI_OEM_PARAM_VER_1_1,VAR_12
SCI_SUCCESS,VAR_13
memcpy,FUNC_0
scic_oem_parameters_set,FUNC_1
controller,VAR_14
scic_parms,VAR_15
scic_parms_version,VAR_16
this_controller,VAR_17
old_oem_params,VAR_18
index,VAR_19
combined_phy_mask,VAR_20
oem_params,VAR_21
test,VAR_22
