SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_0
SCIC_SDS_STP_REQUEST_STARTED_UDMA_AWAIT_TC_COMPLETION_SUBSTATE,VAR_1
SCIC_STP_PROTOCOL,VAR_2
SCI_BASE_REQUEST_STATE_CONSTRUCTED,VAR_3
SCI_FAILURE,VAR_4
SCI_SUCCESS,VAR_5
SCU_TASK_TYPE_DMA_IN,VAR_6
SCU_TASK_TYPE_FPDMAQ_READ,VAR_7
TRUE,VAR_8
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
sci_base_state_machine_construct,FUNC_3
scic_sds_request_build_sgl,FUNC_4
scic_sds_request_initialize_state_logging,FUNC_5
scic_sds_stp_non_data_request_construct,FUNC_6
scic_sds_stp_non_ncq_request_construct,FUNC_7
scic_sds_stp_optimized_request_construct,FUNC_8
scic_sds_stp_packet_request_construct,FUNC_9
scic_sds_stp_pio_request_construct,FUNC_10
scic_sds_stp_request_started_udma_substate_table,VAR_9
scic_sds_stp_soft_reset_request_construct,FUNC_11
scic_sds_io_request_construct_sata,FUNC_12
this_request,VAR_10
sat_protocol,VAR_11
transfer_length,VAR_12
data_direction,VAR_13
copy_rx_frame,VAR_14
do_translate_sgl,VAR_15
status,VAR_16
