SCI_FAILURE_INVALID_PARAMETER_VALUE,VAR_0
SCI_FAILURE_UNSUPPORTED_MESSAGE_COUNT,VAR_1
SCI_SUCCESS,VAR_2
scic_sds_controller_error_vector_completion_handler,VAR_3
scic_sds_controller_error_vector_interrupt_handler,VAR_4
scic_sds_controller_legacy_completion_handler,VAR_5
scic_sds_controller_legacy_interrupt_handler,VAR_6
scic_sds_controller_normal_vector_completion_handler,VAR_7
scic_sds_controller_normal_vector_interrupt_handler,VAR_8
scic_sds_controller_polling_completion_handler,VAR_9
scic_sds_controller_polling_interrupt_handler,VAR_10
scic_sds_controller_single_vector_completion_handler,VAR_11
scic_sds_controller_single_vector_interrupt_handler,VAR_12
scic_controller_get_handler_methods,FUNC_0
interrupt_type,VAR_13
message_count,VAR_14
handler_methods,VAR_15
status,VAR_16
