ASSERT,FUNC_0
SCIF_SAS_REMOTE_DEVICE_READY_SUBSTATE_NCQ_ERROR,VAR_0
SCI_CONTROLLER_INVALID_IO_TAG,VAR_1
SCI_SAS_ABORT_TASK_SET,VAR_2
SCI_SUCCESS,VAR_3
SET_STATE_HANDLER,FUNC_1
TRUE,VAR_4
sci_fast_list_get_next,FUNC_2
sci_fast_list_get_object,FUNC_3
scif_controller_start_task,FUNC_4
scif_sas_controller_allocate_internal_request,FUNC_5
scif_sas_internal_task_request_construct,FUNC_6
scif_sas_remote_device_ready_substate_handler_table,VAR_5
scif_sas_remote_device_ready_ncq_error_substate_enter,FUNC_7
object,VAR_6
fw_device,VAR_7
status,VAR_8
handle,VAR_9
fw_controller,VAR_10
fw_task_request,VAR_11
fw_request,VAR_12
internal_task_memory,VAR_13
fw_domain,VAR_14
pending_request_element,VAR_15
pending_request,VAR_16
