FALSE,VAR_0
SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_1
SCIC_LOG_TRACE,FUNC_1
SCI_BASE_CONTROLLER_STATE_FAILED,VAR_2
SMU_ISR_COMPLETION,VAR_3
SMU_ISR_QUEUE_ERROR,VAR_4
SMU_ISR_QUEUE_SUSPEND,VAR_5
SMU_ISR_WRITE,FUNC_2
TRUE,VAR_6
sci_base_object_get_logger,FUNC_3
sci_base_state_machine_change_state,FUNC_4
scic_sds_controller_completion_queue_has_entries,FUNC_5
scic_sds_controller_get_base_state_machine,FUNC_6
scic_sds_controller_process_completions,FUNC_7
scic_sds_controller_transitioned_process_completions,FUNC_8
scic_sds_controller_polling_completion_handler,FUNC_9
controller,VAR_7
this_controller,VAR_8
