SCIC_LOG_OBJECT_SMP_IO_REQUEST,VAR_0
SCIC_LOG_OBJECT_SSP_IO_REQUEST,VAR_1
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_2
SCIC_LOG_TRACE,FUNC_0
SCIC_SDS_REMOTE_NODE_CONTEXT_INVALID_INDEX,VAR_3
SCI_FAILURE_INVALID_REMOTE_DEVICE,VAR_4
SCI_FAILURE_UNSUPPORTED_PROTOCOL,VAR_5
SCI_FIELD_OFFSET,FUNC_1
SCI_SUCCESS,VAR_6
SCU_TASK_CONTEXT_T,VAR_7
memset,FUNC_2
sci_base_object_get_logger,FUNC_3
scic_remote_device_get_protocols,FUNC_4
scic_sds_general_request_construct,FUNC_5
scic_sds_remote_device_get_index,FUNC_6
scic_sds_smp_request_assign_buffers,FUNC_7
scic_sds_ssp_io_request_assign_buffers,FUNC_8
scic_sds_stp_request_assign_buffers,FUNC_9
sgl_pair_ab,VAR_8
scic_io_request_construct,FUNC_10
scic_controller,VAR_9
scic_remote_device,VAR_10
io_tag,VAR_11
user_io_request_object,VAR_12
scic_io_request_memory,VAR_13
new_scic_io_request_handle,VAR_14
status,VAR_15
this_request,VAR_16
device_protocol,VAR_17
