FALSE,VAR_0
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_1
SATI_SEQUENCE_REASSIGN_BLOCKS,VAR_2
SATI_SEQUENCE_STATE_FINAL,VAR_3
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_4
SCSI_ASCQ_UNRECOVERED_READ_ERROR_AUTO_REALLOCATE_FAIL,VAR_5
SCSI_ASC_UNRECOVERED_READ_ERROR,VAR_6
SCSI_SENSE_MEDIUM_ERROR,VAR_7
SCSI_STATUS_CHECK_CONDITION,VAR_8
sati_reassign_blocks_initial_processing,FUNC_0
sati_reassign_blocks_process,FUNC_1
sati_scsi_sense_data_construct,FUNC_2
sati_reassign_blocks_translate_command,FUNC_3
sequence,VAR_9
scsi_io,VAR_10
ata_io,VAR_11
status,VAR_12
reassign_blocks_process_state,VAR_13
