SAT_PROTOCOL_PACKET_NON_DATA,VAR_0
SCIC_SDS_STP_PACKET_REQUEST_STARTED_COMMAND_PHASE_AWAIT_TC_COMPLETION_SUBSTATE,VAR_1
SCI_SUCCESS,VAR_2
SET_STATE_HANDLER,FUNC_0
scic_sds_controller_get_task_context_buffer,FUNC_1
scic_sds_stp_packet_request_started_substate_handler_table,VAR_3
scu_stp_packet_request_command_phase_construct_task_context,FUNC_2
scu_stp_packet_request_command_phase_reconstruct_raw_frame_task_context,FUNC_3
stub1,FUNC_4
scic_sds_stp_packet_request_started_command_phase_await_tc_completion_enter,FUNC_5
object,VAR_4
this_request,VAR_5
sat_packet_protocol,VAR_6
task_context,VAR_7
status,VAR_8
