SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_DISCOVER,VAR_2
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_NONE,VAR_3
SMP_FUNCTION_REPORT_GENERAL,VAR_4
sci_base_object_get_logger,FUNC_1
scif_cb_start_internal_io_task_schedule,FUNC_2
scif_sas_controller_start_high_priority_io,VAR_5
scif_sas_smp_remote_device_clear,FUNC_3
scif_sas_smp_request_construct_report_general,FUNC_4
scif_sas_smp_remote_device_start_discover,FUNC_5
fw_device,VAR_6
fw_controller,VAR_7
