FALSE,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCIF_SAS_REMOTE_DEVICE_DESTINATION_STATE_UNSPECIFIED,VAR_2
SCIF_SAS_REMOTE_DEVICE_READY_SUBSTATE_OPERATIONAL,VAR_3
SCIF_SAS_REMOTE_DEVICE_STARTING_SUBSTATE_AWAIT_COMPLETE,VAR_4
SCI_SUCCESS,VAR_5
TRUE,VAR_6
memset,FUNC_1
sci_base_object_get_logger,FUNC_2
sci_base_remote_device_construct,FUNC_3
sci_base_state_machine_construct,FUNC_4
sci_object_set_association,FUNC_5
scic_remote_device_construct,FUNC_6
scif_sas_remote_device_initialize_state_logging,FUNC_7
scif_sas_remote_device_ready_substate_table,VAR_7
scif_sas_remote_device_starting_substate_table,VAR_8
scif_sas_remote_device_state_table,VAR_9
scif_remote_device_construct,FUNC_8
domain,VAR_10
remote_device_memory,VAR_11
new_scif_remote_device_handle,VAR_12
fw_domain,VAR_13
fw_device,VAR_14
