SCIF_LOG_OBJECT_CONTROLLER,VAR_0
SCIF_LOG_OBJECT_TASK_MANAGEMENT,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCIF_LOG_WARNING,FUNC_1
SCI_SAS_HARD_RESET,VAR_2
SCI_SUCCESS,VAR_3
sci_base_object_get_logger,FUNC_2
scic_controller_start_task,FUNC_3
scif_sas_remote_device_target_reset,FUNC_4
scif_sas_task_request_get_function,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
scif_sas_controller_ready_start_task_handler,FUNC_9
controller,VAR_4
remote_device,VAR_5
task_request,VAR_6
io_tag,VAR_7
fw_controller,VAR_8
fw_device,VAR_9
fw_task,VAR_10
status,VAR_11
