PHY_OPERATION_CLEAR_AFFILIATION,VAR_0
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_CLEAR_AFFILIATION,VAR_1
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_NONE,VAR_2
SMP_FUNCTION_PHY_CONTROL,VAR_3
scif_cb_start_internal_io_task_schedule,FUNC_0
scif_sas_controller_start_high_priority_io,VAR_4
scif_sas_smp_remote_device_find_next_smp_phy_link_to_sata,FUNC_1
scif_sas_smp_remote_device_finish_clear_affiliation,FUNC_2
scif_sas_smp_request_construct_phy_control,FUNC_3
scif_sas_smp_remote_device_start_clear_affiliation,FUNC_4
fw_device,VAR_5
smp_device,VAR_6
phy_to_clear_affiliation,VAR_7
