FALSE,VAR_0
SCIF_LOG_OBJECT_IO_REQUEST,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCI_SUCCESS,VAR_2
SCI_WARNING_SEQUENCE_INCOMPLETE,VAR_3
sci_base_object_get_logger,FUNC_1
sci_object_get_association,FUNC_2
scif_cb_io_request_complete,FUNC_3
scif_sas_controller_complete_high_priority_io,FUNC_4
scif_sas_io_request_continue,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
scic_cb_io_request_complete,FUNC_8
controller,VAR_4
remote_device,VAR_5
io_request,VAR_6
completion_status,VAR_7
status,VAR_8
fw_controller,VAR_9
fw_device,VAR_10
fw_request,VAR_11
