INTERRUPT_COALESCE_NUMBER_MAX,VAR_0
INTERRUPT_COALESCE_TIMEOUT_BASE_RANGE_LOWER_BOUND_NS,VAR_1
INTERRUPT_COALESCE_TIMEOUT_BASE_RANGE_UPPER_BOUND_NS,VAR_2
INTERRUPT_COALESCE_TIMEOUT_ENCODE_MAX,VAR_3
INTERRUPT_COALESCE_TIMEOUT_ENCODE_MIN,VAR_4
INTERRUPT_COALESCE_TIMEOUT_MAX_US,VAR_5
NUMBER,VAR_6
SCI_FAILURE_INVALID_PARAMETER_VALUE,VAR_7
SCI_SUCCESS,VAR_8
SMU_ICC_GEN_VAL,FUNC_0
SMU_ICC_WRITE,FUNC_1
TIMER,VAR_9
scic_controller_set_interrupt_coalescence,FUNC_2
controller,VAR_10
coalesce_number,VAR_11
coalesce_timeout,VAR_12
scic_controller,VAR_13
timeout_encode,VAR_14
min,VAR_15
max,VAR_16
