FALSE,VAR_0
SCIF_LOG_OBJECT_TASK_MANAGEMENT,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCIF_LOG_WARNING,FUNC_1
SCI_SUCCESS,VAR_2
sci_base_object_get_logger,FUNC_2
sci_object_get_association,FUNC_3
scif_cb_task_request_complete,FUNC_4
scif_controller_complete_task,FUNC_5
scif_sas_task_request_get_function,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
scic_cb_task_request_complete,FUNC_9
controller,VAR_3
remote_device,VAR_4
task_request,VAR_5
completion_status,VAR_6
fw_controller,VAR_7
fw_device,VAR_8
fw_task,VAR_9
status,VAR_10
