ASSERT,FUNC_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_1
SCI_FAILURE_ILLEGAL_ROUTING_ATTRIBUTE_CONFIGURATION,VAR_2
SCI_SUCCESS,VAR_3
sci_base_object_get_logger,FUNC_2
scif_domain_get_device_by_sas_address,FUNC_3
scif_sas_smp_phy_save_information,FUNC_4
scif_sas_smp_phy_set_attached_phy,FUNC_5
scif_sas_smp_phy_verify_routing_attribute,FUNC_6
scif_sas_smp_remote_device_find_smp_phy_by_id,FUNC_7
scif_sas_smp_remote_device_save_smp_phy_info,FUNC_8
fw_device,VAR_4
discover_response,VAR_5
status,VAR_6
smp_phy,VAR_7
attached_device,VAR_8
