ATA_STATUS_REG_ERROR_BIT,VAR_0
SATI_COMPLETE,VAR_1
SATI_DEVICE_STATE_IDLE,VAR_2
SATI_DEVICE_STATE_OPERATIONAL,VAR_3
SATI_DEVICE_STATE_STANDBY,VAR_4
SATI_DEVICE_STATE_STOPPED,VAR_5
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_6
SATI_SEQUENCE_INCOMPLETE,VAR_7
SATI_SEQUENCE_STATE_FINAL,VAR_8
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_9
SATI_START_STOP_UNIT_POWER_CONDITION,FUNC_0
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_10
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_11
SCSI_ASC_COMMAND_SEQUENCE_ERROR,VAR_12
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_13
SCSI_ASC_MEDIA_LOAD_OR_EJECT_FAILED,VAR_14
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_15
SCSI_SENSE_ABORTED_COMMAND,VAR_16
SCSI_SENSE_ILLEGAL_REQUEST,VAR_17
SCSI_SENSE_NO_SENSE,VAR_18
SCSI_STATUS_CHECK_CONDITION,VAR_19
SCSI_STATUS_GOOD,VAR_20
sati_cb_get_cdb_address,FUNC_1
sati_cb_get_d2h_register_fis_address,FUNC_2
sati_get_ata_status,FUNC_3
sati_scsi_sense_data_construct,FUNC_4
sati_start_stop_unit_translate_response,FUNC_5
sequence,VAR_21
scsi_io,VAR_22
ata_io,VAR_23
register_fis,VAR_24
cdb,VAR_25
